[0.011s] Invoking command in '/home/majd/Desktop/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/my_robot_description
[0.016s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.130s] -- Configuring done
[0.133s] -- Generating done
[0.133s] -- Build files have been written to: /home/majd/Desktop/ros2_ws/build/my_robot_description
[0.136s] Invoked command in '/home/majd/Desktop/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/my_robot_description
[0.137s] Invoking command in '/home/majd/Desktop/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/my_robot_description -- -j16 -l16
[0.156s] Invoked command in '/home/majd/Desktop/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/my_robot_description -- -j16 -l16
[0.172s] Invoking command in '/home/majd/Desktop/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/majd/Desktop/ros2_ws/build/my_robot_description
[0.176s] -- Install configuration: ""
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot_gazebo_launch.xml
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//config/gazebo_params.yaml
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//config/my_controllers.yaml
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//config/my_robot.rviz
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//meshes_description/my_robot.dae
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description//meshes_description/my_robot.stl
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.178s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.178s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.178s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.178s] -- Symlinking: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.183s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.183s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.183s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.183s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.184s] Invoked command in '/home/majd/Desktop/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/majd/Desktop/ros2_ws/build/my_robot_description
