[0.011s] Invoking command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/rplidar_ros
[0.017s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.089s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.093s] -- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
[0.110s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.111s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.114s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.120s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.130s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.148s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.149s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.215s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.238s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.255s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.301s] -- Configuring done
[0.313s] -- Generating done
[0.314s] -- Build files have been written to: /home/majd/Desktop/ros2_ws/build/rplidar_ros
[0.320s] Invoked command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/majd/Desktop/ros2_ws/src/rplidar_ros -DCMAKE_INSTALL_PREFIX=/home/majd/Desktop/ros2_ws/install/rplidar_ros
[0.322s] Invoking command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/majd/Desktop/ros2_ws/build/rplidar_ros -- -j16 -l16
[0.345s] [35m[1mConsolidate compiler generated dependencies of target rplidar_client[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target rplidar_node[0m
[0.349s] [35m[1mConsolidate compiler generated dependencies of target rplidar_composition[0m
[0.359s] [  5%] Built target rplidar_client
[0.374s] [ 52%] Built target rplidar_node
[0.376s] [100%] Built target rplidar_composition
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.426s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.427s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.428s] -- Symlinking: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.432s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.432s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.432s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.432s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.432s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.432s] -- Up-to-date symlink: /home/majd/Desktop/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.433s] Invoked command in '/home/majd/Desktop/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/majd/Desktop/ros2_ws/build/rplidar_ros
